MISSING_0,id,timestamp,derived_0,derived_1,derived_2,derived_3,derived_4,fundamental_0,fundamental_1,fundamental_2,fundamental_3,fundamental_5,fundamental_6,fundamental_7,fundamental_8,fundamental_9,fundamental_10,fundamental_11,fundamental_12,fundamental_13,fundamental_14,fundamental_15,fundamental_16,fundamental_17,fundamental_18,fundamental_19,fundamental_20,fundamental_21,fundamental_22,fundamental_23,fundamental_24,fundamental_25,fundamental_26,fundamental_27,fundamental_28,fundamental_29,fundamental_30,fundamental_31,fundamental_32,fundamental_33,fundamental_34,fundamental_35,fundamental_36,fundamental_37,fundamental_38,fundamental_39,fundamental_40,fundamental_41,fundamental_42,fundamental_43,fundamental_44,fundamental_45,fundamental_46,fundamental_47,fundamental_48,fundamental_49,fundamental_50,fundamental_51,fundamental_52,fundamental_53,fundamental_54,fundamental_55,fundamental_56,fundamental_57,fundamental_58,fundamental_59,fundamental_60,fundamental_61,fundamental_62,fundamental_63,technical_0,technical_1,technical_2,technical_3,technical_5,technical_6,technical_7,technical_9,technical_10,technical_11,technical_12,technical_13,technical_14,technical_16,technical_17,technical_18,technical_19,technical_20,technical_21,technical_22,technical_24,technical_25,technical_27,technical_28,technical_29,technical_30,technical_31,technical_32,technical_33,technical_34,technical_35,technical_36,technical_37,technical_38,technical_39,technical_40,technical_41,technical_42,technical_43,technical_44,y
10,41,0.000000,0.435826,1.797289,0.363570,-0.005651,0.442866,0.125375,,0.292311,-0.004605,-0.106757,-0.027164,0.026383,-0.070223,-0.139617,-0.032495,0.229513,-0.031200,0.072209,-0.004281,0.129873,0.143922,,-0.655573,-0.088062,0.122414,-0.029455,0.373262,0.046580,-0.015748,,0.400268,,0.089697,-0.227665,-0.140473,0.078655,-0.015893,-0.317993,-0.014141,0.046851,0.000538,-0.032313,-0.576768,-0.027727,0.068783,-0.099944,-0.109926,-0.111672,-0.039881,-0.147698,0.006999,,-0.032814,-0.049186,-0.139337,-0.008899,-0.015031,0.145000,-0.120025,0.190897,0.231599,0.136688,-0.037215,-0.141250,-0.169436,,-0.166064,,,,-2.000000,,,-2.000000,-0.172374,,-2.000000,-2.000000,,0.003656,-2.000000,,-2.000000,,0.311775,0.000000,0.335617,-0.500000,,,0.735975,,-2.000000,0.000000,,,,-0.500000,0.235409,0.346018,,,,-0.301422,,,-2.000000,,-0.001899
11,43,0.000000,,,,,,-0.285388,,-0.193590,0.326849,,,-0.036159,-0.091387,,0.100333,-0.251961,-0.029748,-0.225465,-0.033648,-0.139293,-0.035728,0.809094,-0.212938,1.068525,0.064060,0.432727,,0.547745,,-0.165916,,,-0.224942,1.664753,-0.013278,-0.180924,-0.028099,-0.009234,-0.002342,0.457485,-0.124938,-0.249073,,-0.048041,0.037163,0.238952,0.113843,0.026114,1.929780,-0.086186,-0.195771,0.268658,-0.136678,,1.422560,-0.026276,0.065099,-0.382585,,-0.239243,-0.160257,,0.311220,-0.129430,-0.162907,,-0.171438,,,,-2.000000,,,-2.000000,0.596347,,,-2.000000,,0.000000,,,-2.000000,,0.877458,0.007407,1.227877,0.500000,,,0.218949,,,0.000000,,,,-0.500000,-0.219081,-0.040148,,,,0.101199,,,-2.000000,,0.050219
12,44,0.000000,0.034991,-0.019258,0.055769,-0.084496,0.259828,0.198800,0.265104,-0.160462,-0.204550,,0.139812,-0.233021,-0.070649,-0.052019,-0.036584,-0.170303,-0.023876,0.688715,-0.003843,0.043675,-0.120805,0.048312,-0.187614,0.286396,-0.048839,0.095273,0.101484,-0.129184,-0.087684,0.156851,-0.232434,0.190625,0.208057,0.085095,-0.030039,0.164082,-0.045618,-0.001187,-0.004615,-0.026832,-0.244452,0.546752,0.319303,2.183034,-0.005848,-0.075574,-0.081311,-0.099629,0.211419,0.032823,0.394966,-0.180787,-0.250441,-0.006005,0.132872,0.007164,-0.015191,-0.265263,0.136503,-0.203401,-0.163331,-0.221195,-0.028786,-0.106306,-0.162845,-0.089372,-0.454939,-0.232780,,,-2.000000,,,-2.000000,-0.123340,,0.000000,-2.000000,,0.001425,0.000000,,-2.000000,,0.388195,0.000000,-0.050216,0.000000,,,-0.031406,,0.000000,0.000000,,,,0.500000,-0.096880,-0.180152,,,,-0.050797,,,-2.000000,,-0.018991
13,49,0.000000,,0.212615,-0.979520,,,0.395701,,-0.780873,,1.082565,,0.404988,-0.102585,,0.200967,-1.344551,,-0.234538,0.220189,-0.130508,0.021871,-6.133667,-1.361710,2.237368,,1.429739,,0.003874,,,,,,7.681490,0.002946,,,1.230506,,-0.251860,-0.347101,-0.235494,,-0.079089,,0.143584,0.288192,0.984564,1.226981,0.259121,-0.070913,,-0.439347,,1.340990,,,-0.284636,1.152565,-0.434304,-0.330392,,,0.510914,0.617124,,-0.419045,,,,0.000000,,,0.000000,1.217279,,,0.000000,,0.000000,,,0.000000,,-1.563042,0.000000,0.160501,0.500000,,,-1.181902,,,0.024503,,,,0.000000,-1.044677,-1.240628,,,,0.869520,,,0.000000,,-0.005203
14,54,0.000000,0.071704,-0.044019,,0.038046,,0.331778,-0.021114,,,,0.041406,0.143908,,,0.038877,,0.012683,,,,,-0.052827,0.335587,-0.250145,0.595259,-0.064052,,,,0.042821,0.365628,-0.082868,,,,,-0.053799,-0.208150,,,-0.199397,,0.200218,,0.436329,-0.026882,-0.322153,,,-0.646132,,,-0.234528,,,,0.261993,0.293734,,,,0.296808,-0.184241,0.053181,,0.062864,-0.138148,0.037693,,,-2.000000,,,-2.000000,-0.009684,,-2.000000,-2.000000,,0.002884,-2.000000,,-2.000000,,0.496519,0.000000,0.481282,0.000000,,,0.062210,,-2.000000,0.000000,,,,0.500000,0.046781,-0.038273,,,,0.033972,,,-2.000000,,-0.006369
15,59,0.000000,0.116360,0.164506,0.156510,-0.129252,1.310059,-0.264846,,0.370725,-0.174942,-0.081184,,0.433242,-0.007359,-0.079748,,0.300227,-0.022698,0.195041,-0.067114,0.499529,-0.152407,-0.222010,0.396166,0.143228,0.142432,0.469091,0.447846,0.275015,0.025082,-0.077339,,,,0.184655,0.187780,-0.059577,-0.073538,0.051395,0.017569,0.075027,-0.396434,-0.054221,,-0.045758,,,-0.094660,-0.092673,0.593799,-0.168799,-0.110236,-0.151923,-0.388155,-0.038956,0.180210,-0.001152,-0.024485,-0.197018,0.238769,0.225257,0.272174,,0.028203,-0.108371,-0.086962,,,,,,0.000000,,,0.000000,-0.045825,,0.000000,0.000000,,0.000000,0.000000,,0.000000,,0.314277,0.000000,2.151584,0.500000,,,-1.535012,,0.000000,0.012122,,,,0.000000,-1.023615,-1.333862,,,,0.324992,,,-2.000000,,0.017768
16,60,0.000000,0.026824,-0.024105,-0.028991,0.433277,-0.006366,0.295138,,-0.285946,0.821074,0.624390,,-0.289081,0.092357,0.942827,-0.044248,-0.318735,0.731218,-0.038261,0.189818,-0.172114,0.772552,-0.037242,-0.277471,0.251053,-0.110260,0.247507,-0.046886,-0.091928,0.336479,0.282368,,0.188328,0.544543,0.273956,-0.015974,0.707813,1.122654,0.081073,0.148486,-0.225342,-0.174025,0.305472,,0.042075,-0.434557,0.046078,-0.014694,0.561861,0.020323,0.097569,0.265377,0.956234,-0.157599,-0.069279,0.077166,0.478172,-0.152436,-0.369441,0.067194,-0.345086,-0.269283,,-0.305343,0.650156,-0.105789,,-0.121511,-0.182625,,,0.000000,,,0.000000,-0.075487,,0.000000,0.000000,,0.000000,0.000000,,0.000000,,0.506473,0.007072,0.381311,0.000000,,,-0.049612,,0.000000,0.000000,,,,0.500000,-0.035454,0.194472,,,,0.123208,,,0.000000,,-0.001089
17,62,0.000000,0.367122,0.675543,-0.008483,-0.367778,-0.015529,0.129848,,-0.251624,0.399571,0.511657,,-0.200741,0.042822,1.615170,-0.032399,-0.275745,0.075964,-0.177626,-0.001791,-0.156585,-0.055818,0.732996,-0.183919,0.384524,-0.089947,0.330182,-0.113464,-0.051273,-0.068939,0.033802,,0.221395,-0.114987,0.215486,0.774375,-0.036823,0.027645,0.804284,0.310251,0.253352,-0.096476,-0.075716,,-0.024301,-0.000952,0.202497,0.190417,1.820371,0.307193,0.076156,-0.147086,0.670229,-0.065330,0.055916,0.294291,-0.012128,0.035897,-0.308845,0.327255,-0.303366,-0.239935,,0.276448,0.589015,0.104359,,0.188242,,,,-2.000000,,,-2.000000,-0.260294,,0.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,-0.181769,0.000000,-0.263050,0.000000,,,0.285381,,-2.000000,0.001446,,,,0.500000,1.419382,1.054758,,,,-0.272290,,,-2.000000,,-0.008794
18,63,0.000000,0.453271,-0.036301,0.094657,-0.521106,0.049715,-0.352013,,-0.182694,-0.094012,,,0.233900,-0.049203,-0.467209,,-0.365961,-0.030235,-0.258836,1.468947,-0.061185,0.043770,,-1.164981,5.997267,0.896554,0.149220,,1.209928,-0.153408,,,,-0.355540,5.454960,-1.292762,-0.341361,-0.095350,1.231023,-0.026654,1.519798,-1.450014,0.482232,,0.057930,0.318969,0.276663,0.364021,0.035290,3.989436,-0.963734,0.332209,,-0.780272,,1.329919,-0.035335,0.556431,-1.041903,1.313131,-0.223698,0.099371,,0.602618,-0.125167,-0.090434,,,,,,-2.000000,,,-2.000000,0.029784,,0.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,1.043109,0.000000,-0.880096,0.500000,,,0.319387,,0.000000,0.000027,,,,0.500000,-0.542244,-0.298014,,,,0.083350,,,0.000000,,0.040724
19,68,0.000000,-0.122734,0.038939,0.148015,2.493512,0.009746,-0.063111,,-0.162878,-0.106530,0.007457,,-0.073714,-0.101843,0.186194,0.185574,-0.152604,0.057572,0.054144,-0.069302,-0.042540,0.168159,-0.451861,-0.158591,0.845675,-0.087460,0.469091,,0.117853,0.176754,-0.108225,,0.335793,,-0.154321,-0.069187,-0.068562,0.226407,0.061446,-0.015447,-0.115665,0.050431,-0.222319,,-0.082222,,0.069536,0.019971,-0.008323,-0.200320,0.073535,-0.150097,-0.081860,0.115228,,0.337350,-0.007356,-0.107262,0.022948,0.411366,-0.133801,-0.130509,,-0.172988,0.039561,-0.048334,,-0.218182,0.238019,,,0.000000,,,-2.000000,0.397430,,0.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,1.714537,0.000000,3.447410,0.500000,,,0.604549,,0.000000,0.000538,,,,0.500000,-0.708552,-0.138343,,,,0.316991,,,-2.000000,,-0.003921
20,69,0.000000,-0.062361,-0.063724,0.021274,0.032845,0.174025,0.122335,-0.133188,-0.108286,-0.153669,,-0.020160,0.079790,0.076943,-0.216868,-0.017848,-0.260291,-0.031290,-0.175539,0.171084,0.031051,-0.318727,-0.116338,0.216733,-0.524779,0.402327,-0.194545,-0.286214,-0.137563,0.156718,0.068921,2.969236,-0.162689,-0.286115,-0.725514,-0.262718,-0.292844,-0.019525,-1.136782,-0.012352,0.259499,0.279167,-0.192926,-0.034019,-0.028776,0.247783,-0.292102,-0.226921,-0.101653,-0.158022,-0.442759,0.003249,0.137978,0.082058,0.568209,-0.137230,-0.032565,0.315797,0.270671,-0.209804,0.161552,0.419661,0.462971,0.280763,-0.140266,-0.156768,0.190036,-0.030614,-0.145646,,,0.000000,,,0.000000,-0.320488,,0.000000,0.000000,,0.002257,0.000000,,-2.000000,,-0.325300,0.000000,-0.132855,-0.500000,,,-0.418267,,0.000000,0.000000,,,,-0.500000,-0.494075,-0.390892,,,,-0.438359,,,0.000000,,-0.011317
21,70,0.000000,0.175489,-0.024445,-0.034079,-0.020533,0.282478,-0.069417,0.247840,0.303953,-0.149155,-0.091394,-0.072108,-0.077137,0.265771,-0.096517,-0.031732,0.309253,-0.027284,0.311358,-0.050340,0.342978,-0.220308,0.001163,0.185892,-0.063064,0.054146,0.012598,-0.094592,-0.086024,-0.193946,0.194704,-0.123879,0.036272,0.299887,-0.074933,-0.064728,0.066060,-0.045246,0.014298,-0.008257,-0.033575,-0.214319,0.000681,-0.111077,0.089227,0.067236,,-0.092616,-0.109900,0.228335,-0.075735,-0.016976,-0.158427,-0.222710,0.067927,0.088154,-0.001121,-0.073597,0.124344,0.060501,0.234239,0.216018,-0.028039,-0.233553,-0.127905,-0.148375,-0.042008,-0.193244,0.001992,,,-2.000000,,,-2.000000,-0.158987,,-2.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,0.339670,0.008450,0.488079,-0.500000,,,0.445955,,-2.000000,0.000000,,,,-0.500000,0.566825,0.385615,,,,-0.226077,,,-2.000000,,0.044167
22,76,0.000000,-0.190705,0.006221,-0.056835,0.063464,-0.149507,0.267959,-0.392849,0.080084,0.085074,,-0.072108,0.075384,0.143613,-0.518425,-0.047866,-0.119085,-0.029385,-0.187382,0.356368,-0.011604,-0.202987,-0.279490,-0.177879,0.858829,0.404221,-0.137091,-0.223689,0.384349,-0.122537,-0.192361,0.071634,-0.332352,-0.207170,0.919349,0.025866,-0.197959,-0.064608,1.601748,-0.002460,0.504129,-0.396834,0.125797,-0.194318,-0.061151,0.266179,0.392264,0.355471,-0.100983,1.104902,-0.444756,0.129868,-0.138192,-0.358424,0.217973,0.240435,-0.029211,0.226961,0.034901,0.156078,-0.028701,0.183551,0.319846,0.229139,-0.122867,-0.117624,0.623463,0.122373,0.281692,,,-2.000000,,,-2.000000,0.000000,,0.000000,-2.000000,,0.004251,-2.000000,,-2.000000,,0.122589,0.000000,-0.213223,-0.500000,,,0.598918,,-2.000000,0.000000,,,,0.500000,0.690594,0.557415,,,,-0.001957,,,-2.000000,,0.001395
23,79,0.000000,0.008503,0.048732,0.123793,0.266366,-0.009772,-0.248937,,-0.157415,0.260707,0.317448,,0.035113,-0.011361,0.088476,0.047446,-0.061843,,-0.153327,0.014314,-0.124468,0.681594,-0.242679,-0.059311,0.123533,,0.306675,-0.330731,-0.039632,0.937113,-0.142812,,1.108713,,2.168757,0.074288,-0.050696,,1.428472,,-0.251860,0.058739,-0.105641,,-0.007777,,-0.193321,-0.123519,0.457792,0.017659,0.198431,-0.115499,0.316251,0.228037,0.308055,0.072132,,,0.031497,0.081010,-0.091278,-0.152368,,,0.615545,0.341066,,-0.453078,0.387323,,,0.000000,,,0.000000,0.253489,,0.000000,0.000000,,0.000000,0.000000,,0.000000,,0.878519,0.000000,1.805145,0.500000,,,-0.170481,,0.000000,0.001014,,,,0.500000,-0.282823,-0.483414,,,,0.162016,,,0.000000,,-0.012101
24,80,0.000000,0.043156,0.540945,0.278394,0.563343,-0.144004,-0.024376,,-0.337090,-0.219896,0.515293,,-0.224501,-0.052916,-0.156119,0.022153,-0.393531,2.988230,0.042735,0.122508,-0.131278,0.448048,,-0.349033,0.227404,-0.108095,0.444727,-0.294882,0.168772,-0.168063,-0.188994,,-0.555224,-0.186901,-0.257523,-0.071864,-0.213661,1.249059,-0.009008,-0.282145,-0.248354,-0.243070,-0.093321,,-0.051615,-0.513151,,-0.015182,-0.034495,0.174679,0.095286,0.264189,-0.155649,-0.246532,0.202243,0.150563,0.117858,-0.165980,-0.330041,0.096116,-0.299071,-0.240323,,-0.371420,0.048292,-0.125897,,0.071433,,,,-2.000000,,,0.000000,0.151797,,-2.000000,-2.000000,,0.000000,0.000000,,0.000000,,0.307411,0.000000,-0.086217,0.500000,,,0.575432,,-2.000000,0.003050,,,,0.000000,0.318970,0.944896,,,,0.248784,,,0.000000,,-0.070837
25,82,0.000000,0.086832,-0.022962,,0.006783,,0.071911,0.112818,,,,0.061225,-0.046145,,,-0.058368,,-0.027882,,,,,0.031300,0.055487,-0.061951,5.274699,0.089455,,,,0.045739,-0.153612,0.210456,,,,,-0.044840,-0.034230,,,1.531640,,0.284618,,0.664388,0.013114,0.032059,,,-5.578818,,,-0.055620,,,,4.454698,0.014012,,,,-0.124460,0.520863,-0.073858,,-0.071309,0.221058,-0.228348,,,-2.000000,,,-2.000000,-0.192368,,0.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,0.046805,0.008571,-0.339365,-0.500000,,,1.050805,,-2.000000,0.000000,,,,0.500000,0.306408,0.481192,,,,-0.146671,,,-2.000000,,-0.001766
